ClaimID,CustomerID,PolicyID,ClaimAmount,ClaimDate,ClaimStatus,HospitalOrGarage
CL005085,C01737,P0392,411676,2026-06-16,Approved,ABC Motors
CL005086,C04943,P0466,703259,2026-06-21,Approved,Apollo Hospital
CL005087,C04281,P0054,827071,2026-06-21,Approved,Aster Hospital
CL005088,C04382,P0331,925580,2026-06-28,Rejected,NA
CL005089,C02853,P0167,1183474,2026-06-09,Approved,Aster Hospital
CL005090,C04710,P0269,217410,2026-06-22,Approved,Aster Hospital
CL005091,C01244,P0148,161551,2026-06-20,Submitted,XYZ Garage
CL005092,C03771,P0434,969922,2026-06-24,Approved,Apollo Hospital
CL005093,C04259,P0003,227376,2026-06-23,Submitted,ABC Motors
CL005094,C03617,P0357,967333,2026-06-10,Approved,ABC Motors
CL005095,C00423,P0425,554667,2026-06-18,Submitted,Apollo Hospital
CL005096,C04859,P0267,696920,2026-06-20,Approved,ABC Motors
CL005097,C00814,P0133,469402,2026-06-22,Rejected,XYZ Garage
CL005098,C02223,P0241,531356,2026-06-20,Approved,NA
CL005099,C02505,P0398,1007553,2026-06-13,Submitted,XYZ Garage
CL005100,C04369,P0299,446088,2026-06-23,Submitted,ABC Motors
CL005101,C00668,P0201,191172,2026-06-23,Submitted,NA
CL005102,C03937,P0413,964444,2026-06-13,Rejected,NA
CL005103,C02592,P0269,117944,2026-06-18,Rejected,Aster Hospital
CL005104,C00666,P0405,869765,2026-06-21,Rejected,Aster Hospital
CL005105,C00552,P0464,938479,2026-06-27,Submitted,NA
CL005106,C00298,P0328,59086,2026-06-28,Rejected,Aster Hospital
CL005107,C00531,P0069,881638,2026-06-01,Rejected,TVS Garage
CL005108,C04015,P0154,131268,2026-06-05,Submitted,XYZ Garage
CL005109,C02474,P0475,705665,2026-06-20,Rejected,XYZ Garage
CL005110,C03620,P0217,674178,2026-06-12,Submitted,Apollo Hospital
CL005111,C01398,P0213,1082816,2026-06-03,Approved,Apollo Hospital
CL005112,C04064,P0266,508031,2026-06-15,Approved,Apollo Hospital
CL005113,C04262,P0356,508027,2026-06-12,Submitted,TVS Garage
CL005114,C00894,P0088,495807,2026-06-25,Submitted,TVS Garage
CL005115,C02686,P0299,362607,2026-06-07,Approved,TVS Garage
CL005116,C04230,P0029,380846,2026-06-10,Rejected,TVS Garage
CL005117,C04096,P0040,214121,2026-06-25,Rejected,Aster Hospital
CL005118,C03812,P0139,436497,2026-06-11,Approved,TVS Garage
CL005119,C04891,P0065,1079615,2026-06-27,Rejected,Aster Hospital
CL005120,C01097,P0254,115735,2026-06-05,Approved,Apollo Hospital
CL005121,C03807,P0132,70828,2026-06-05,Submitted,NA
CL005122,C00609,P0023,798629,2026-06-01,Submitted,ABC Motors
CL005123,C03178,P0119,623331,2026-06-09,Approved,Aster Hospital
CL005124,C02293,P0349,871567,2026-06-01,Approved,NA
CL005125,C03075,P0497,437333,2026-06-08,Submitted,TVS Garage
CL005126,C03262,P0143,155846,2026-06-23,Rejected,NA
CL005127,C01469,P0304,1148735,2026-06-22,Rejected,Apollo Hospital
CL005128,C01402,P0170,317140,2026-06-04,Rejected,NA
CL005129,C00723,P0138,478653,2026-07-01,Rejected,Apollo Hospital
CL005130,C03890,P0067,416217,2026-06-22,Rejected,XYZ Garage
CL005131,C02998,P0023,553050,2026-06-24,Submitted,NA
CL005132,C02556,P0275,763658,2026-06-06,Rejected,Apollo Hospital
CL005133,C01161,P0421,516511,2026-06-11,Rejected,NA
CL005134,C03856,P0079,354280,2026-06-09,Approved,TVS Garage
CL005135,C02951,P0412,498353,2026-06-02,Rejected,Apollo Hospital
CL005136,C00950,P0116,36660,2026-06-01,Rejected,TVS Garage
CL005137,C04349,P0468,284544,2026-06-16,Rejected,NA
CL005138,C01353,P0101,562948,2026-06-02,Submitted,ABC Motors
CL005139,C00293,P0386,785434,2026-06-14,Submitted,NA
CL005140,C01848,P0113,702431,2026-06-12,Rejected,ABC Motors
CL005141,C01965,P0261,778277,2026-06-19,Submitted,Apollo Hospital
CL005142,C04308,P0395,323626,2026-06-18,Rejected,Aster Hospital
CL005143,C04619,P0399,921146,2026-06-10,Submitted,ABC Motors
CL005144,C04751,P0287,89799,2026-06-02,Rejected,NA
CL005145,C02946,P0251,438257,2026-06-27,Approved,XYZ Garage
CL005146,C00028,P0236,264766,2026-06-13,Submitted,ABC Motors
CL005147,C00008,P0296,606951,2026-06-01,Rejected,TVS Garage
CL005148,C03736,P0453,777513,2026-06-01,Approved,ABC Motors
CL005149,C02578,P0008,699660,2026-06-14,Submitted,ABC Motors
CL005150,C02843,P0401,678886,2026-06-17,Submitted,XYZ Garage
CL005151,C00319,P0331,835088,2026-06-11,Submitted,ABC Motors
CL005152,C04840,P0255,280067,2026-06-06,Approved,Aster Hospital
CL005153,C02372,P0094,89354,2026-06-09,Approved,Apollo Hospital
CL005154,C00502,P0205,502383,2026-06-23,Approved,XYZ Garage
CL005155,C00861,P0445,78968,2026-06-27,Rejected,XYZ Garage
CL005156,C03845,P0430,212246,2026-06-24,Approved,ABC Motors
CL005157,C01984,P0175,165697,2026-06-25,Submitted,Apollo Hospital
CL005158,C02468,P0368,309249,2026-06-27,Approved,Aster Hospital
CL005159,C04486,P0204,229192,2026-06-05,Approved,Aster Hospital
CL005160,C01293,P0284,863259,2026-06-22,Approved,TVS Garage
CL005161,C00017,P0367,276988,2026-06-21,Rejected,TVS Garage
CL005162,C02441,P0070,306434,2026-06-09,Submitted,XYZ Garage
CL005163,C01280,P0088,603393,2026-06-08,Approved,Aster Hospital
CL005164,C01896,P0354,276777,2026-06-25,Submitted,Apollo Hospital
CL005165,C00124,P0014,203394,2026-06-07,Approved,ABC Motors
CL005166,C04313,P0481,360241,2026-06-18,Submitted,NA
CL005167,C01320,P0136,495498,2026-06-11,Approved,NA
CL005168,C04801,P0429,1025055,2026-06-19,Approved,NA
CL005169,C01912,P0172,483876,2026-06-25,Approved,XYZ Garage
CL005170,C02644,P0499,799244,2026-06-04,Submitted,ABC Motors
CL005171,C03366,P0095,589623,2026-06-29,Submitted,NA
CL005172,C04256,P0141,856425,2026-06-24,Rejected,ABC Motors
CL005173,C02342,P0029,1127916,2026-06-25,Submitted,ABC Motors
CL005174,C03755,P0297,762058,2026-06-07,Rejected,Apollo Hospital
CL005175,C02254,P0002,1158265,2026-06-07,Approved,NA
CL005176,C03809,P0021,113729,2026-06-13,Approved,Aster Hospital
CL005177,C03087,P0029,271239,2026-06-16,Approved,Apollo Hospital
CL005178,C02740,P0217,986416,2026-06-27,Submitted,Aster Hospital
CL005179,C03453,P0036,1028359,2026-06-24,Approved,ABC Motors
CL005180,C01533,P0301,306303,2026-06-10,Rejected,XYZ Garage
CL005181,C04467,P0293,988116,2026-06-23,Rejected,ABC Motors
CL005182,C01602,P0279,383320,2026-06-23,Rejected,Aster Hospital
CL005183,C04117,P0080,135276,2026-06-09,Rejected,Aster Hospital
CL005184,C04867,P0082,348611,2026-06-06,Approved,XYZ Garage
CL005185,C01828,P0101,1095805,2026-06-24,Approved,Aster Hospital
CL005186,C04097,P0481,683479,2026-06-06,Submitted,Aster Hospital
CL005187,C01782,P0173,59611,2026-06-13,Approved,ABC Motors
CL005188,C00225,P0395,611833,2026-06-30,Approved,NA
CL005189,C00786,P0143,628665,2026-06-03,Approved,TVS Garage
CL005190,C02773,P0474,337388,2026-06-06,Submitted,Aster Hospital
CL005191,C02062,P0416,776277,2026-06-13,Rejected,NA
CL005192,C00216,P0268,1190713,2026-06-08,Submitted,NA
CL005193,C01858,P0464,731758,2026-06-02,Rejected,ABC Motors
CL005194,C01281,P0356,397721,2026-06-07,Submitted,ABC Motors
CL005195,C02281,P0058,740067,2026-06-30,Approved,TVS Garage
CL005196,C04529,P0420,492341,2026-06-07,Submitted,XYZ Garage
CL005197,C03661,P0261,766903,2026-06-26,Submitted,Apollo Hospital
CL005198,C04993,P0012,714756,2026-06-08,Approved,XYZ Garage
CL005199,C02196,P0175,1178326,2026-06-16,Rejected,XYZ Garage
CL005200,C02831,P0031,1067961,2026-06-23,Approved,TVS Garage
CL005201,C03908,P0067,472848,2026-06-06,Submitted,NA
CL005202,C01566,P0008,12906,2026-06-16,Approved,XYZ Garage
CL005203,C03452,P0448,147881,2026-06-18,Rejected,XYZ Garage
CL005204,C02487,P0258,625903,2026-06-13,Submitted,ABC Motors
CL005205,C02336,P0239,735174,2026-06-06,Submitted,XYZ Garage
CL005206,C00803,P0138,1149635,2026-06-08,Submitted,TVS Garage
CL005207,C03120,P0446,762387,2026-06-02,Submitted,NA
CL005208,C03122,P0293,287006,2026-06-22,Approved,ABC Motors
CL005209,C00006,P0383,363204,2026-06-11,Approved,NA
CL005210,C03023,P0412,555029,2026-06-29,Submitted,Apollo Hospital
CL005211,C00906,P0382,131233,2026-06-29,Rejected,TVS Garage
CL005212,C03363,P0092,637027,2026-06-03,Approved,ABC Motors
CL005213,C03344,P0229,883651,2026-06-29,Submitted,XYZ Garage
CL005214,C00215,P0403,1195546,2026-06-27,Rejected,Apollo Hospital
CL005215,C02565,P0292,844676,2026-06-10,Rejected,Apollo Hospital
CL005216,C02035,P0103,890812,2026-06-27,Rejected,Aster Hospital
CL005217,C02368,P0432,682383,2026-06-25,Approved,NA
CL005218,C01277,P0013,903143,2026-06-11,Rejected,NA
CL005219,C01843,P0072,856587,2026-06-21,Approved,TVS Garage
CL005220,C01808,P0153,124013,2026-06-23,Submitted,Aster Hospital
CL005221,C03920,P0037,724999,2026-06-05,Submitted,TVS Garage
CL005222,C01558,P0407,252160,2026-06-02,Submitted,Apollo Hospital
CL005223,C02746,P0347,863478,2026-06-18,Approved,NA
CL005224,C00248,P0317,766788,2026-06-08,Submitted,Apollo Hospital
CL005225,C01527,P0084,763211,2026-06-06,Submitted,ABC Motors
CL005226,C02259,P0301,932588,2026-06-10,Rejected,XYZ Garage
CL005227,C03798,P0032,912979,2026-06-15,Submitted,NA
CL005228,C03124,P0149,591998,2026-06-06,Submitted,ABC Motors
CL005229,C01907,P0019,979699,2026-06-22,Submitted,Apollo Hospital
CL005230,C03770,P0269,167370,2026-06-24,Approved,NA
CL005231,C00567,P0376,77885,2026-06-04,Approved,TVS Garage
CL005232,C02376,P0269,20437,2026-06-12,Rejected,XYZ Garage
CL005233,C02436,P0483,271206,2026-06-04,Approved,NA
CL005234,C04172,P0247,645644,2026-06-23,Submitted,NA
CL005235,C00162,P0014,587081,2026-06-09,Submitted,Apollo Hospital
CL005236,C00448,P0337,130456,2026-06-15,Approved,NA
CL005237,C01576,P0353,150708,2026-06-24,Rejected,XYZ Garage
CL005238,C01418,P0016,594974,2026-06-19,Submitted,Aster Hospital
CL005239,C00134,P0366,869741,2026-06-10,Approved,TVS Garage
CL005240,C00702,P0067,154898,2026-06-02,Rejected,Apollo Hospital
CL005241,C02249,P0351,434993,2026-06-03,Approved,TVS Garage
CL005242,C03035,P0403,20572,2026-06-07,Approved,TVS Garage
CL005243,C04278,P0263,956691,2026-06-18,Rejected,Apollo Hospital
CL005244,C03171,P0213,33336,2026-06-25,Rejected,ABC Motors
CL005245,C02931,P0332,243771,2026-06-09,Approved,TVS Garage
CL005246,C04280,P0117,725698,2026-06-30,Approved,TVS Garage
CL005247,C03303,P0011,1189681,2026-06-12,Approved,TVS Garage
CL005248,C01078,P0477,961133,2026-06-16,Approved,NA
CL005249,C01279,P0034,719822,2026-06-25,Approved,XYZ Garage
CL005250,C03181,P0059,220608,2026-07-01,Rejected,Apollo Hospital
CL005251,C00963,P0041,912057,2026-06-06,Submitted,ABC Motors
CL005252,C00789,P0132,436800,2026-06-25,Rejected,XYZ Garage
CL005253,C01580,P0135,235592,2026-06-02,Rejected,Apollo Hospital
CL005254,C03456,P0494,683867,2026-06-01,Submitted,TVS Garage
CL005255,C04088,P0096,667049,2026-06-12,Approved,Apollo Hospital
CL005256,C00296,P0255,420573,2026-06-16,Approved,Aster Hospital
CL005257,C01193,P0004,921044,2026-06-05,Rejected,NA
CL005258,C00261,P0280,643110,2026-06-11,Submitted,NA
CL005259,C01449,P0154,42944,2026-06-18,Submitted,ABC Motors
CL005260,C00283,P0379,899658,2026-06-22,Submitted,Aster Hospital
CL005261,C02602,P0393,483839,2026-06-27,Approved,ABC Motors
CL005262,C00320,P0051,32319,2026-06-30,Submitted,NA
CL005263,C04712,P0122,156969,2026-06-27,Submitted,Apollo Hospital
CL005264,C02203,P0396,124567,2026-06-01,Submitted,XYZ Garage
CL005265,C04138,P0059,346486,2026-06-27,Submitted,XYZ Garage
CL005266,C03701,P0483,232937,2026-06-26,Submitted,Aster Hospital
CL005267,C01514,P0265,1093169,2026-06-15,Rejected,NA
CL005268,C00630,P0172,539747,2026-06-20,Approved,TVS Garage
CL005269,C02169,P0326,403062,2026-06-10,Submitted,TVS Garage
CL005270,C00361,P0077,850713,2026-06-14,Rejected,NA
CL005271,C01424,P0246,510291,2026-06-18,Submitted,ABC Motors
CL005272,C04877,P0438,826678,2026-06-27,Rejected,TVS Garage
CL005273,C04495,P0033,175086,2026-06-02,Rejected,Apollo Hospital
CL005274,C01402,P0290,285521,2026-06-23,Rejected,Aster Hospital
CL005275,C02221,P0097,41328,2026-06-24,Rejected,ABC Motors
CL005276,C03857,P0255,1084503,2026-06-08,Submitted,ABC Motors
CL005277,C03732,P0235,1065511,2026-06-03,Approved,ABC Motors
CL005278,C00025,P0262,283596,2026-06-09,Approved,XYZ Garage
CL005279,C04995,P0406,468846,2026-06-21,Rejected,Apollo Hospital
CL005280,C01794,P0098,204607,2026-06-12,Rejected,XYZ Garage
CL005281,C01462,P0029,1179446,2026-06-06,Submitted,Aster Hospital
CL005282,C03542,P0198,176944,2026-06-27,Submitted,ABC Motors
CL005283,C01344,P0009,173690,2026-06-15,Approved,XYZ Garage
CL005284,C02666,P0376,246650,2026-06-22,Approved,ABC Motors
CL005285,C03287,P0030,1180129,2026-06-30,Rejected,XYZ Garage
CL005286,C03468,P0398,232430,2026-06-03,Approved,XYZ Garage
CL005287,C02219,P0001,502992,2026-06-20,Approved,NA
CL005288,C04653,P0093,1002467,2026-06-13,Rejected,Aster Hospital
CL005289,C03376,P0011,1109621,2026-06-14,Approved,Aster Hospital
CL005290,C01791,P0418,727529,2026-06-02,Rejected,ABC Motors
CL005291,C03313,P0330,1035370,2026-06-14,Approved,NA
CL005292,C02789,P0182,42524,2026-06-17,Submitted,Apollo Hospital
CL005293,C00303,P0174,103063,2026-06-22,Submitted,Apollo Hospital
CL005294,C04493,P0112,91284,2026-06-14,Submitted,XYZ Garage
CL005295,C01531,P0185,101571,2026-06-23,Submitted,XYZ Garage
CL005296,C04138,P0425,75767,2026-06-12,Rejected,ABC Motors
CL005297,C02417,P0160,164225,2026-06-19,Submitted,NA
CL005298,C02359,P0397,142619,2026-06-28,Approved,TVS Garage
CL005299,C01731,P0214,139060,2026-06-13,Approved,TVS Garage
CL005300,C00106,P0358,378610,2026-06-20,Submitted,XYZ Garage
CL005301,C04998,P0496,89728,2026-06-15,Rejected,Apollo Hospital
CL005302,C04762,P0061,1059544,2026-06-04,Submitted,TVS Garage
CL005303,C04396,P0108,867243,2026-06-16,Submitted,TVS Garage
CL005304,C04997,P0008,498046,2026-06-05,Approved,ABC Motors
CL005305,C03625,P0143,1182727,2026-06-27,Submitted,Apollo Hospital
CL005306,C00975,P0393,1003935,2026-06-14,Rejected,TVS Garage
CL005307,C03043,P0012,86237,2026-06-09,Approved,ABC Motors
CL005308,C02778,P0329,418492,2026-06-24,Approved,TVS Garage
CL005309,C03652,P0182,278395,2026-06-29,Approved,XYZ Garage
CL005310,C02640,P0027,1130065,2026-06-08,Submitted,ABC Motors
CL005311,C00294,P0465,415881,2026-07-01,Submitted,Apollo Hospital
CL005312,C01745,P0218,1040562,2026-06-10,Submitted,ABC Motors
CL005313,C03622,P0436,756118,2026-06-29,Rejected,ABC Motors
CL005314,C03009,P0437,427515,2026-06-25,Rejected,Apollo Hospital
CL005315,C02585,P0128,543556,2026-06-22,Submitted,ABC Motors
CL005316,C02331,P0104,287533,2026-06-16,Approved,XYZ Garage
CL005317,C00858,P0088,119952,2026-06-15,Submitted,Apollo Hospital
CL005318,C00212,P0107,1034013,2026-06-18,Approved,Apollo Hospital
CL005319,C00948,P0002,523354,2026-06-21,Approved,Apollo Hospital
CL005320,C04119,P0078,502918,2026-06-09,Approved,ABC Motors
CL005321,C00079,P0306,52564,2026-06-19,Rejected,TVS Garage
CL005322,C04007,P0361,1092054,2026-06-18,Rejected,Apollo Hospital
CL005323,C03282,P0205,177931,2026-06-19,Approved,ABC Motors
CL005324,C03247,P0134,656213,2026-06-09,Submitted,Apollo Hospital
CL005325,C02300,P0115,606929,2026-06-24,Submitted,NA
CL005326,C03266,P0368,158060,2026-06-14,Submitted,Aster Hospital
CL005327,C01026,P0354,355212,2026-06-15,Submitted,ABC Motors
CL005328,C01084,P0221,220477,2026-06-01,Rejected,TVS Garage
CL005329,C00309,P0087,801199,2026-06-01,Submitted,Aster Hospital
CL005330,C04287,P0333,634914,2026-06-28,Rejected,TVS Garage
CL005331,C02713,P0300,299036,2026-06-29,Approved,NA
CL005332,C04346,P0301,665930,2026-06-13,Submitted,XYZ Garage
CL005333,C03283,P0463,525655,2026-06-28,Submitted,XYZ Garage
CL005334,C01780,P0436,403601,2026-06-22,Submitted,ABC Motors
CL005335,C02249,P0181,399863,2026-06-29,Submitted,Apollo Hospital
CL005336,C04361,P0022,370571,2026-06-08,Submitted,TVS Garage
CL005337,C04559,P0226,862131,2026-06-03,Submitted,TVS Garage
CL005338,C02488,P0131,470463,2026-06-24,Submitted,Aster Hospital
CL005339,C03615,P0463,487218,2026-06-13,Submitted,NA
CL005340,C00304,P0318,130891,2026-06-17,Rejected,ABC Motors
CL005341,C02781,P0115,982141,2026-06-20,Rejected,ABC Motors
CL005342,C03215,P0386,454139,2026-06-04,Submitted,NA
CL005343,C01785,P0335,535621,2026-06-06,Submitted,XYZ Garage
CL005344,C00132,P0007,333289,2026-06-10,Submitted,Aster Hospital
CL005345,C03992,P0276,718000,2026-06-06,Approved,TVS Garage
CL005346,C03273,P0371,165462,2026-06-11,Approved,Aster Hospital
CL005347,C00913,P0387,895432,2026-06-16,Rejected,NA
CL005348,C00038,P0421,1097896,2026-06-30,Submitted,ABC Motors
CL005349,C00363,P0046,42380,2026-06-13,Rejected,TVS Garage
CL005350,C04143,P0454,935866,2026-06-17,Submitted,Aster Hospital
CL005351,C02544,P0067,775938,2026-06-28,Rejected,TVS Garage
CL005352,C04525,P0067,459296,2026-06-18,Rejected,TVS Garage
CL005353,C00341,P0322,631284,2026-06-24,Rejected,NA
CL005354,C02759,P0010,488718,2026-06-29,Submitted,XYZ Garage
CL005355,C03272,P0100,1106210,2026-06-29,Approved,NA
CL005356,C02079,P0194,819000,2026-06-20,Approved,XYZ Garage
CL005357,C00982,P0132,618010,2026-06-20,Submitted,ABC Motors
CL005358,C00357,P0071,849144,2026-06-26,Rejected,Aster Hospital
CL005359,C01502,P0352,1166792,2026-06-23,Approved,Apollo Hospital
CL005360,C02823,P0340,423373,2026-06-01,Rejected,Apollo Hospital
CL005361,C03820,P0457,219952,2026-06-20,Approved,TVS Garage
CL005362,C04317,P0357,1041586,2026-06-17,Rejected,Apollo Hospital
CL005363,C00621,P0184,131264,2026-06-17,Submitted,NA
CL005364,C01851,P0467,501690,2026-06-30,Rejected,TVS Garage
CL005365,C00578,P0092,1107905,2026-06-05,Submitted,NA
CL005366,C02061,P0178,574307,2026-06-25,Approved,XYZ Garage
CL005367,C01710,P0103,1041551,2026-06-18,Submitted,Apollo Hospital
CL005368,C02493,P0334,1031652,2026-06-25,Submitted,TVS Garage
CL005369,C01186,P0453,735125,2026-06-01,Rejected,TVS Garage
CL005370,C01822,P0270,279665,2026-06-02,Approved,XYZ Garage
CL005371,C02913,P0423,125927,2026-06-21,Submitted,Apollo Hospital
CL005372,C03632,P0261,898168,2026-06-15,Rejected,TVS Garage
CL005373,C02737,P0001,73491,2026-06-25,Rejected,Aster Hospital
CL005374,C02611,P0248,805863,2026-06-23,Approved,NA
CL005375,C01802,P0201,949627,2026-06-07,Approved,ABC Motors
CL005376,C00557,P0138,380088,2026-06-09,Rejected,TVS Garage
CL005377,C00693,P0183,196356,2026-06-27,Rejected,NA
CL005378,C01835,P0077,663675,2026-06-14,Rejected,NA
CL005379,C00528,P0329,578246,2026-06-17,Submitted,Aster Hospital
CL005380,C02167,P0335,508672,2026-06-14,Rejected,XYZ Garage
CL005381,C02802,P0039,931327,2026-06-17,Approved,NA
CL005382,C03684,P0349,759508,2026-06-24,Rejected,ABC Motors
CL005383,C01663,P0031,812227,2026-06-03,Rejected,ABC Motors
CL005384,C00242,P0041,1034058,2026-06-22,Rejected,Apollo Hospital
CL005385,C04879,P0194,643932,2026-06-01,Submitted,Apollo Hospital
CL005386,C00504,P0423,326235,2026-06-11,Rejected,NA
CL005387,C04185,P0405,425161,2026-06-29,Submitted,TVS Garage
CL005388,C04920,P0336,895701,2026-06-27,Approved,ABC Motors
CL005389,C04263,P0128,1168820,2026-06-16,Rejected,ABC Motors
CL005390,C03133,P0169,547743,2026-06-01,Approved,Aster Hospital
CL005391,C02439,P0481,988965,2026-06-25,Approved,TVS Garage
CL005392,C02823,P0059,406304,2026-06-15,Rejected,NA
CL005393,C00054,P0400,268839,2026-06-18,Submitted,Aster Hospital
CL005394,C03426,P0420,747748,2026-06-26,Submitted,ABC Motors
CL005395,C02801,P0093,1196523,2026-06-08,Submitted,ABC Motors
CL005396,C03922,P0186,815729,2026-06-06,Rejected,TVS Garage
CL005397,C02063,P0175,543025,2026-06-01,Approved,TVS Garage
CL005398,C04786,P0325,1070897,2026-06-25,Submitted,Aster Hospital
CL005399,C04957,P0230,758593,2026-06-20,Rejected,TVS Garage
